# callgrind format
+4 41
+8 1
+3 1
+3 2
-3 1
+3 1
-6 15
+3 15
+3 30
-3 15
+3 15
-3 13
+3 26
-3 13
+3 13
+2 28
+21 28
-21 28
cfi=(13)
cfn=(28)
calls=28 -76 
* 952
+4 28
-4 56
+17 28
-13 84
+64 28
+4 261
100 78
+39 84
+2 30
+68 84
cfi=(20)
cfn=(74) mempcpy
calls=28 -93 
* 544
* 456
+6 428
-1 428
+1 456
-1 28
+1 84
+5 56
-96 1
+7 34
+32 56
cob=(3)
cfi=(121)
cfn=(622) malloc
calls=15 3028 
* 4283
cfi=(19)
cfn=(46) malloc
calls=13 50 
* 234
* 28
+1 28
-1 56
+1 28

fl=(13)
fn=(28)
79 151
+1 151
+1 151
+1 151
+1 151
+1 151
+1 151
+2 151
+2 151
+31 149
+1 149
+1 149
+1 149
+1 149
+1 54
+2 54
+4 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+1 95
+5 758
+4 2
+1 28
+1 12
+15 2
+1 2
+1 4
+51 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
-7 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+16 3
+2 3
+1 42
+2 3
+1 3
+1 3
+2 3

fl=(384) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86_64/tlsdesc.c
fn=(68954) _dl_unmap
138 36
fi=(392) /build/glibc-OTsEL5/glibc-2.27/elf/./dl-unmap-segments.h
32 36
cfi=(44) /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/syscall-template.S
cfn=(364) munmap
calls=9 +46 
* 45
fe=(384)
146 27
+3 36

fl=(31) /build/glibc-OTsEL5/glibc-2.27/elf/dl-debug.c
fn=(92) _dl_debug_initialize
49 172
+5 170
+5 2
-1 1
+1 2
+1 2
-1 1
+5 1
-14 86
+4 172
+4 1
-1 1
+1 86

fn=(96) _dl_debug_state
74 31

fl=(14) /build/glibc-OTsEL5/glibc-2.27/elf/../misc/sbrk.c
fn=(30) sbrk
32 4
+8 6
+4 2
+16 5

fl=(1) ???
fn=(0) 0x0000000000001090
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 444 
0 3240255
0 14
cfi=(93) /build/glibc-OTsEL5/glibc-2.27/elf/dl-init.c
cfn=(368) _dl_init
calls=1 79 
0 86381
0 3
cob=(16) /u/clifford/physsim/physicalsound/build/birds_bin
cfi=(135) ???
cfn=(822) _start
calls=1 0 
0 4137194412

fl=(390) /build/glibc-OTsEL5/glibc-2.27/elf/dl-fini.c
fn=(72672) _dl_fini
30 8
+20 3
-3 6
+3 4
+3 2
cob=(6)
cfi=(125)
cfn=(630)
calls=1 +12 
* 35
+2 1
+3 2
+2 8
+8 1
-3 1
+8 1
-5 6
+7 42
+2 42
+2 42
+1 21
+1 21
+4 21
-12 63
+14 6
+1 4
+6 3
cfi=(52) /build/glibc-OTsEL5/glibc-2.27/elf/dl-sort-maps.c
cfn=(164) _dl_sort_maps
calls=1 -66 
* 12073
+10 2
cob=(6)
cfi=(127)
cfn=(640)
calls=1 -66 
* 28
+5 6
+2 1
+2 3
-2 20
+2 60
+3 42
+3 63
+4 38
+11 19
+1 19
-1 19
+2 19
-2 19
+2 19
+1 133
+1 19
cob=(13) /lib/x86_64-linux-gnu/libdl-2.27.so
cfi=(262) /build/glibc-OTsEL5/glibc-2.27/dlfcn/dlerror.c
cfn=(73026) fini
calls=1 +71 
* 16
cob=(9) /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
cfi=(115) ???
cfn=(73006) 0x0000000000000ec0
calls=1 0 
* 1929
cob=(6)
cfi=(102) ???
cfn=(72988) 0x0000000000005c40
calls=1 0 
* 137
cob=(4) /lib/x86_64-linux-gnu/librt-2.27.so
cfi=(112) ???
cfn=(72970) 0x0000000000002320
calls=1 0 
* 137
cob=(7) /lib/x86_64-linux-gnu/libbsd.so.0.8.7
cfi=(113) ???
cfn=(72952) 0x00000000000034e0
calls=1 0 
* 137
cob=(8) /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
cfi=(114) ???
cfn=(72934) 0x00000000000011a0
calls=1 0 
* 138
cob=(10) /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
cfi=(116) ???
cfn=(72916) 0x000000000000b1e0
calls=1 0 
* 137
cob=(14) /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
cfi=(133) ???
cfn=(72898) 0x0000000000019100
calls=1 0 
* 137
cob=(22) /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
cfi=(276) ???
cfn=(72880) 0x00000000000015d0
calls=1 0 
* 138
cob=(20) /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
cfi=(274) ???
cfn=(72862) 0x0000000000001af0
calls=1 0 
* 138
cob=(23) /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
cfi=(277) ???
cfn=(72844) 0x00000000000023b0
calls=1 0 
* 137
cob=(17) /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
cfi=(269) ???
cfn=(72824) 0x0000000000003620
calls=1 0 
* 1972
cob=(19) /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
cfi=(273) ???
cfn=(72806) 0x0000000000002210
calls=1 0 
* 138
cob=(18) /usr/lib/x86_64-linux-gnu/libXxf86vm.so.1.0.0
cfi=(270) ???
cfn=(72786) 0x0000000000001050
calls=1 0 
* 1931
cob=(11) /lib/x86_64-linux-gnu/libgcc_s.so.1
cfi=(117) ???
cfn=(72768) 0x0000000000003130
calls=1 0 
* 134
cob=(5) /lib/x86_64-linux-gnu/libm-2.27.so
cfi=(118) ???
cfn=(72750) 0x000000000000bcd0
calls=1 0 
* 137
cob=(12) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
cfi=(119) ???
cfn=(72710) 0x000000000008fa00
calls=1 0 
* 2152
cob=(15) /usr/lib/valgrind/vgpreload_core-amd64-linux.so
cfi=(134) ???
cfn=(72692) 0x0000000000000600
calls=1 0 
* 137
cob=(16)
cfi=(135)
cfn=(72674) 0x0000000000030b40
calls=1 0 
* 137
* 1
cob=(13)
cfi=(131) ???
cfn=(73030) 0x0000000000000ef0
calls=1 0 
* 137
* 20
-1 59
+5 38
+1 57
cob=(2) ???
cfi=(18) ???
cfn=(73046) 0x000000000516dbe0
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(73024) 0x00000000064e8acc
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(73004) 0x0000000005384174
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(72986) 0x0000000004c31750
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(72968) 0x0000000006901350
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(72950) 0x00000000066eda18
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(72932) 0x00000000062dc568
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(72914) 0x0000000004ed3828
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(72896) 0x0000000007f51878
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(72878) 0x0000000007b41ab8
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(72860) 0x0000000007d4ad40
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(72842) 0x000000000751a3a0
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(72822) 0x000000000772b9d8
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(72804) 0x000000000730a8c8
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(72784) 0x0000000005cc9330
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(72766) 0x00000000059e22f8
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(72748) 0x00000000056cab20
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(72708) 0x0000000004a2a7a8
calls=1 0 
* 3
cob=(2)
cfi=(18)
cfn=(72690) 0x000000000026fdb4
calls=1 0 
* 3
+6 126
+16 42
-56 44
+62 6
+6 2
+7 8
-90 7
+26 6

fl=(126) /build/glibc-OTsEL5/glibc-2.27/elf/dl-open.c
fn=(12376) add_to_global
64 8
+6 5
-4 6
+5 6
+1 6
-2 4
+1 3
+1 3
-2 2
+23 1
+1 8
+3 2
+7 7
+2 1
-1 1
cob=(3)
cfi=(121)
cfn=(622)
calls=1 3028 
* 41
* 1
+2 3
+11 4
cfi=(20)
cfn=(48)
calls=1 +11 
* 26
* 3
+32 2
+7 1
-7 1
+7 3
-5 3
+2 3
-2 6
+2 6
-4 9
+16 4
+3 9

fn=(5524) dl_open_worker
195 12
+7 12
-7 96
+2 24
+1 12
+4 12
-4 12
+4 12
cfi=(267) /build/glibc-OTsEL5/glibc-2.27/elf/dl-caller.c
cfn=(5526) _dl_check_caller
calls=12 29 
* 2916
* 24
+8 48
cfi=(29) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strchr.S
cfn=(84) index
calls=12 24 
* 324
+1 24
-31 12
+15 12
-14 48
+1 376
+1 24
+1 24
cfi=(268) /build/glibc-OTsEL5/glibc-2.27/elf/dl-addr-obj.c
cfn=(5528) _dl_addr_inside_object
calls=8 65 
* 512
* 16
-3 246
+5 24
+39 36
+6 36
cfi=(31)
cfn=(92)
calls=12 49 
* 96
+4 96
cfi=(24) /build/glibc-OTsEL5/glibc-2.27/elf/dl-load.c
cfn=(114) _dl_map_object
calls=12 2080 
* 72953
+5 12
-5 24
+5 12
+9 24
+3 24
+5 12
+3 12
-3 24
+3 12
+18 63
cfi=(48) /build/glibc-OTsEL5/glibc-2.27/elf/dl-deps.c
cfn=(146) _dl_map_object_deps
calls=9 159 
* 415214
+4 45
+1 45
-1 14
+1 465
-1 261
+7 27
+19 27
cfi=(31)
cfn=(92)
calls=9 49 
* 72
+1 9
-1 18
+2 9
cfi=(31)
cfn=(96)
calls=9 74 
* 9
+1 9
+3 18
+6 9
-1 9
+1 18
-1 9
+1 9
-1 9
-23 9
+29 18
+4 9
+2 9
-2 18
+1 18
+3 18
-4 11
+2 11
-2 22
+1 22
+3 22
+1 18
+1 9
-1 45
+5 39
+1 15
+1 15
-1 15
+3 30
-3 7
-1 21
+2 5
+2 10
+1 36
+4 9
-4 9
cfi=(52)
cfn=(164)
calls=9 28 
* 1165
+4 18
+2 16
+5 8
+14 32
-19 7
-10 7
+10 7
+10 60
+22 45
cfi=(54) /build/glibc-OTsEL5/glibc-2.27/elf/dl-reloc.c
cfn=(180) _dl_relocate_object
calls=15 148 
* 2067186
-34 30
+40 8
+1 24
-43 54
+46 96
+70 192
+2 30
+16 294
-91 306
+2 306
+5 510
+2 6
+3 18
+2 18
-4 12
+4 13
+2 13
-2 13
+2 19
-4 63
+12 22
+40 4
+27 4
-25 12
+25 4
-27 2
+27 2
-25 6
+25 2
+34 27
+8 45
cfi=(93)
cfn=(368)
calls=9 79 
* 40910249
+3 18
+13 27
+3 96
284 30
-2 15
+2 15
cfi=(53) /build/glibc-OTsEL5/glibc-2.27/elf/dl-version.c
cfn=(172) _dl_check_map_versions
calls=15 156 
* 30423
* 15
-2 31
485 46
+6 93
+2 75
+3 50
-1 50
+2 4
+4 2
+4 4
cfi=(32) /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-tls.c
cfn=(7818) _dl_update_slotinfo
calls=2 623 
* 1368
+3 4
cob=(6)
cfi=(227) /build/glibc-OTsEL5/glibc-2.27/nptl/allocatestack.c
cfn=(7820) __pthread_init_static_tls
calls=2 1252 
* 3785
+1 8
211 36
+1 4
-13 2
+13 2
cfi=(29)
cfn=(84)
calls=2 24 
* 46
* 4
-32 2
+38 2
+2 2
-2 4
-38 2
340 16
469 4
cfi=(32)
cfn=(278) _dl_add_to_slotinfo
calls=2 887 
* 40
+2 2
+5 2
-5 2
+1 6
+4 4
+39 16
180 10
+38 10
+2 10
-2 20
-38 10
+46 30
388 1
+1 2
-43 2
+77 2
+1 2
-1 2
+1 2
+15 12
cfi=(20)
cfn=(48)
calls=2 129 
* 20
+1 2
+4 4
-2 2
+2 6
+3 6
263 6
+6 6
+3 9
cfi=(31)
cfn=(92)
calls=3 49 
* 24
* 9
+43 2
431 2
+2 6
-2 2
+1 2
cob=(3)
cfi=(121)
cfn=(622)
calls=2 3028 
* 446
* 2
+2 2
-2 2
+2 6

fn=(5525) dl_open_worker'2
195 5
+7 5
-7 40
+2 10
+1 5
+4 5
-4 5
+4 5
cfi=(267)
cfn=(5526)
calls=5 29 
* 1215
* 10
+8 20
cfi=(29)
cfn=(84)
calls=5 24 
* 115
+1 10
-31 5
+15 5
-14 20
+1 560
+1 10
-2 405
+5 10
+39 15
+6 15
cfi=(31)
cfn=(92)
calls=5 49 
* 40
+4 40
cfi=(24)
cfn=(114)
calls=5 2080 
* 2836
+5 5
-5 10
+5 5
+9 10
+3 10
+5 5
+3 5
-3 10
+3 5
+18 14
cfi=(48)
cfn=(146)
calls=2 159 
* 8138
+4 10
+1 25
-1 15
+7 6
+19 6
cfi=(31)
cfn=(92)
calls=2 49 
* 16
+1 2
-1 4
+2 2
cfi=(31)
cfn=(96)
calls=2 74 
* 2
+1 2
+3 4
+6 2
-1 2
+1 4
-1 2
+1 2
-1 2
-23 2
+29 4
+4 2
+2 2
-2 4
+1 4
+3 4
-4 44
+2 44
-2 88
+1 88
+3 88
+1 4
+1 2
-1 10
+5 138
+2 46
+2 92
+1 8
+4 2
-4 2
cfi=(52)
cfn=(164)
calls=2 28 
* 38
+4 4
-2 12
+46 5
+70 10
+18 15
-91 15
+2 15
+5 25
514 6
+8 10
cfi=(93)
cfn=(369) _dl_init'2
calls=2 79 
* 107
+3 4
+13 6
+3 40
-56 8
+6 4
211 15
+1 6
-13 3
+13 3
cfi=(29)
cfn=(84)
calls=3 24 
* 69
* 6
-32 3
+38 3
+2 3
-2 6
-38 5
+38 2
+2 2
-2 4
-38 2
+46 6
388 2
+1 4
-43 4
527 2
cfn=(12376)
calls=1 64 
* 188
* 3
263 6
+6 6
+3 9
cfi=(31)
cfn=(92)
calls=3 49 
* 24
* 9

fn=(638) _dl_find_dso_for_object
176 855
+4 1026
+1 684
+1 13396
+1 342
+1 147
cfi=(268)
cfn=(5528)
calls=49 65 
* 3136
* 98
-3 9534
+5 342
+4 1197

fn=(5522) _dl_open
547 96
+1 24
+5 96
cob=(6)
cfi=(125)
cfn=(630)
calls=12 65 
* 420
+2 36
+26 36
+16 12
+2 12
+6 36
-11 12
+11 12
-4 12
-6 12
+2 12
+5 12
-6 12
+2 12
+2 12
+2 12
+3 12
cob=(3)
cfi=(266) /build/glibc-OTsEL5/glibc-2.27/elf/dl-error-skeleton.c
cfn=(5519) _dl_catch_exception'2
calls=12 175 
* 43513818
* 12
* 12
+4 12
cfi=(50) /build/glibc-OTsEL5/glibc-2.27/elf/dl-cache.c
cfn=(362) _dl_unload_cache
calls=12 326 
* 130
+4 24
+28 36
cfi=(31)
cfn=(92)
calls=12 49 
* 96
* 36
+3 24
cob=(6)
cfi=(127)
cfn=(640)
calls=12 38 
* 336
+2 12
+1 96

fn=(5523) _dl_open'2
547 40
+1 10
+5 40
cob=(6)
cfi=(125)
cfn=(630)
calls=5 65 
* 145
+2 15
+26 15
+16 5
+2 5
+6 15
-11 5
+11 5
-4 5
-6 5
+2 5
+5 5
-6 5
+2 5
+2 5
+2 5
+3 5
cob=(3)
cfi=(266)
cfn=(5519)
calls=5 175 
* 15463
* 5
* 5
+4 5
cfi=(50)
cfn=(362)
calls=5 326 
* 35
+4 10
+28 15
cfi=(31)
cfn=(92)
calls=5 49 
* 40
* 15
+3 10
cob=(6)
cfi=(127)
cfn=(640)
calls=5 38 
* 115
+2 5
+1 40

fl=(44)
fn=(136) mprotect
78 220
+1 55

fn=(364)
78 72
+1 18

fl=(24)
fn=(114)
2080 1799
+8 257
-8 514
+8 257
+1 1028
+3 9211
+5 18298
+2 7842
cfi=(36) /build/glibc-OTsEL5/glibc-2.27/elf/dl-misc.c
cfn=(116) _dl_name_match_p
calls=2614 282 
* 240141
* 5228
+4 4770
+1 7155
+3 1887
+1 1887
+1 1887
-1 1887
+1 1887
cfi=(21) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/strcmp.S
cfn=(56) strcmp
calls=1887 144 
* 60848
* 3774
2391 2313
2125 84
+10 84
-53 28
+89 56
-2 28
+2 28
cfi=(29)
cfn=(84)
calls=28 24 
* 793
* 56
2322 5
cfn=(82) expand_dynamic_string_token
calls=1 320 
* 229
* 1
-2 1
+3 5
+4 9
cfn=(118) open_verify.constprop.7
calls=1 1598 
* 208
+3 2
-3 1
+3 3
+12 3
+46 1
+1 3
-1 1
+1 9
cfn=(126) _dl_map_object_from_fd
calls=1 808 
* 1375
-1 27
+1 81
-1 27
+1 243
cfn=(126)
calls=27 808 
* 64523
* 84
2171 27
+4 54
cfi=(13)
cfn=(28)
calls=27 79 
* 522
* 27
+2 27
-2 27
+2 27
+7 108
+36 324
cfn=(150) open_path
calls=27 1932 
* 8185
+6 54
-6 27
+6 81
601 81
+3 9
2227 9
604 9
2314 54
+28 108
+2 54
610 9
2249 9
-14 9
+14 27
-14 18
+14 18
+2 81
+4 54
cfi=(50)
cfn=(154) _dl_load_cache_lookup
calls=27 187 
* 45240
+2 27
-2 27
+2 27
+4 54
+8 81
+23 270
cfn=(118)
calls=27 1598 
* 5571
+4 54
-4 27
+4 81
+1 54
-88 189
601 81
2219 54
+1 54
-32 27
+1 54
-1 81
+8 189
-3 108
601 108
+3 9
2194 9
604 9
+3 27
+3 99
2208 81
607 27

fn=(118)
1598 682
+39 62
-39 186
+39 246
+31 248
cfi=(37) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/lxstat.c
cfn=(120) open
calls=62 39 
* 1094
+2 62
-2 62
+2 90
+10 28
+1 56
+5 168
cfi=(39) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/read.c
cfn=(124) read
calls=28 27 
* 140
+2 56
+2 28
+2 28
-2 28
+2 28
+6 56
+16 448
+74 56
+5 56
+2 112
+6 56
+11 56
+6 28
+1 28
+1 28
-2 84
+1 84
+21 1178
+2 514
+13 78
+3 104
+1 25
+12 150
-3 150
+3 6
-3 36
+15 12
+3 6
+1 18
+1 6
-1 6
-1 6
+3 18
+1 18
1650 34
1918 558
1714 6
1871 150
+3 25
-4 25
+4 50
+5 5
+1 10
-55 40
+37 1
+1 4
-1 3
+1 1
cfi=(316) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/lseek64.c
cfn=(8692) lseek
calls=1 35 
* 5
-1 1
+2 2
-2 1
+2 3
cfi=(39)
cfn=(124)
calls=1 27 
* 5
* 5

fn=(126)
808 308
+10 28
-10 28
+10 28
-10 84
+10 28
cfi=(31)
cfn=(92)
calls=28 49 
* 224
fi=(40) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/posix/dl-fileid.h
37 84
fe=(24)
818 28
fi=(40)
37 28
cfi=(41) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(130) _fxstat
calls=28 -3 
* 280
* 56
+4 28
fe=(24)
834 28
fi=(40)
40 28
+1 28
fe=(24)
834 1470
+1 868
fi=(40)
49 2002
fe=(24)
1346 252
852 56
+24 112
+10 56
+22 112
+32 40
819 20
943 140
cfi=(17)
cfn=(38)
calls=20 59 
* 12393
* 56
cfi=(17)
cfn=(38)
calls=8 59 
* 14953
+1 28
-1 28
+1 28
+11 56
+5 28
-5 28
+1 28
+5 28
-5 28
+1 28
+2 28
-2 28
+2 56
+1 84
+20 28
-2 28
+10 28
-8 168
+8 28
-8 84
+8 28
+97 28
982 28
-6 28
1085 28
981 28
-5 56
1085 84
-96 362
-1 1182
+1 1122
+6 56
+5 56
+1 112
-89 16
+1 24
+21 16
+1 8
cfi=(31)
cfn=(96)
calls=8 74 
* 8
+1 8
+1 16
+75 280
+5 448
+9 168
-1 168
+1 56
+1 112
+2 56
-2 56
+1 56
-1 56
+3 56
+4 56
-7 56
+3 56
-1 56
+5 56
+1 112
+5 56
-1 28
-14 28
+14 28
+1 168
+10 28
-10 56
-1 28
-14 28
+14 28
+1 168
+10 28
-44 4
+1 2
+46 12
+4 4
+1 4
+2 4
-1 4
-1 8
+1 4
+3 12
+1 4
+3 4
-3 4
+7 16
+6 4
cfi=(32)
cfn=(162) _dl_next_tls_modid
calls=4 51 
* 24
* 8
+1 4
+19 50
+1 50
+1 25
-6 56
+1 28
+8 112
956 28
1110 28
956 28
1110 28
+10 84
fi=(43) /build/glibc-OTsEL5/glibc-2.27/elf/./dl-map-segments.h
50 28
+6 28
fe=(24)
1120 112
fi=(43)
56 84
fe=(24)
1120 28
fi=(43)
50 28
fe=(24)
1120 56
fi=(43)
56 56
cfi=(42) /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(132) mmap
calls=28 -12 
* 1036
+4 28
-4 28
+4 56
+3 56
+1 28
+2 28
-2 28
-1 28
+3 28
+14 56
fi=(45) /build/glibc-OTsEL5/glibc-2.27/elf/./dl-load.h
+10 112
+1 84
+2 112
fi=(43)
+11 224
+45 56
-59 280
+2 168
+2 224
cfi=(42)
cfn=(132)
calls=28 -50 
* 924
* 56
+16 28
+2 28
-2 28
+1 28
+2 28
-1 28
+1 28
-1 84
+8 56
+3 56
+8 196
cfi=(28) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(76) memset
calls=28 -22 
* 4301
* 56
+6 56
+4 72
cfi=(42)
cfn=(132)
calls=9 -97 
* 297
+3 18
-71 280
cfi=(44)
cfn=(136)
calls=28 +5 
* 140
* 56
fi=(45)
+21 130
+2 26
-1 78
+1 26
-1 26
+1 52
-1 52
+3 104
fe=(24)
1132 112
+9 56
fi=(3) /build/glibc-OTsEL5/glibc-2.27/elf/get-dynamic-info.h
42 28
fe=(24)
1141 28
fi=(3)
42 28
+6 28
-2 28
+2 56
+15 28
+5 28
+3 28
-1 28
-3 28
-3 560
+10 126
-26 378
+16 571
+10 571
-26 1713
+26 25
-26 75
+2 1444
+13 604
+2 100
+16 56
+20 92
+1 112
+1 112
+1 112
+2 112
+5 111
+1 110
+1 109
+6 84
+5 54
+7 56
+1 84
+18 84
+5 8
+2 8
-2 8
+2 8
+1 1
+1 16
+2 16
+3 84
+10 4
-8 16
+8 4
+5 8
+3 56
fe=(24)
1148 56
+15 84
+19 56
+2 140
+54 84
+1 8
+3 8
cfi=(46) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/close.c
cfn=(142) close
calls=4 27 
* 20
* 48
cfi=(46)
cfn=(142)
calls=24 27 
* 120
* 56
+9 56
+2 84
+2 28
-2 28
+2 28
+16 56
cfi=(6) /build/glibc-OTsEL5/glibc-2.27/elf/dl-lookup.c
cfn=(10) _dl_setup_hash
calls=28 939 
* 617
+4 56
+1 56
+17 56
+1 2
+8 2
-5 6
+5 28
-5 78
+5 26
+10 56
+10 84
cfi=(17)
cfn=(50)
calls=28 31 
* 3489
+4 84
fi=(3)
68 100
+3 100
+1 25
+1 100
fe=(24)
1073 4
fi=(3)
180 3
-18 2
fe=(24)
369 48
1277 12
+4 3
+4 3
-4 3
+4 3
-3 3
+3 6
cfi=(20)
cfn=(48)
calls=3 129 
* 30
+4 12

fn=(66) _dl_init_paths
623 1
+13 2
-13 8
+13 3
cfi=(25) /build/glibc-OTsEL5/glibc-2.27/elf/dl-hwcaps.c
cfn=(68) _dl_important_hwcaps
calls=1 42 
* 711
+5 1
-5 1
+5 1
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+1 1
-2 1
+2 2
+8 1
-1 1
+1 4
-1 3
+4 4
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+2 1
-2 2
+2 1
+7 1
+10 1
-11 1
+12 1
+3 1
+1 1
-5 1
+3 1
+1 1
-1 1
+9 1
-20 1
+17 1
+3 1
-3 17
cfi=(28)
cfn=(76)
calls=4 109 
* 48
+3 27
-12 3
-2 3
+10 3
-7 3
-1 3
+4 3
-1 3
+1 3
+1 3
+3 3
+1 3
-4 3
+4 3
+14 1
-11 1
+6 1
+1 1
+5 2
+2 4
+2 3
+38 5
-19 1
-2 2
+2 2
+21 3
cfi=(13)
cfn=(28)
calls=1 79 
* 16
* 8
cfi=(20)
cfn=(48)
calls=1 129 
* 10
* 1
+5 4
-1 2
+2 56
-1 57
